,and,or,the,for,i,of,a,is,'s,in,at,we,you,it,to,with,there,was,.,that,an,he,nothing,but,course,be,as,down,they,from,if,about,had,now,above,'ve,not,would,this,which,here,should,been,your,through,me,everything,right,take,out,first,away,my,were,deposited,over,such,contained,several,three,paper,still,enough,without,old,hanging,upon,sailing,laid,very,quietly,strolled,together,shall,bottom,leaving,steel,metal,somewhere,else,life,hours,always,street,loudly,hold,slow,leaning,uncertain,naturally,passing,watching,kill,nerves,drawn,cap,shake,weapon,torn,delay,dressed,suit,station,becomes,smoke,shouting,violent,scattered,existence,suspected,books,umbrellas,soft,otherwise,cloth,humming,reminded,clock,importance,box,proud,funny,destroy,nicer,filling,aunt,disgrace,passage,insulted,flows,mortal,ticking,photograph,shimmering,transported,missing,retaining,apparently,arranging,roots,deadly,strand,literature,packages,petty,university,seduced,historical,skeleton,nourishing,despoiled,historic,fleet,juicy,discs,forgetful,banished,coins,colder,stifled,ever-changing,extraneous,hacked,small-pox,tilting,heather,kaleidoscope,double-edged,tweed,harrow,ebbs
if,121373,15205,170572,31483,84548,90655,76133,21821,17926,53078,20571,15780,59484,61747,113330,26633,13721,36307,102703,52526,10039,61566,2915,24186,1527,34697,48686,4411,22643,11683,133468,6004,37375,6622,748,1586,31528,29997,14694,11719,4300,10991,14063,10809,2460,23431,841,2948,4695,9423,2981,3493,21050,21968,30,4118,5055,83,420,1562,368,2933,2648,3154,3691,150,6097,40,502,6461,323,23,1158,5154,299,362,83,43,273,1273,3390,534,2236,568,55,1018,202,117,72,203,248,236,713,57,276,118,203,59,138,199,203,239,188,155,183,44,128,113,262,164,340,12,241,345,85,15,75,120,141,265,288,74,133,27,31,434,119,225,45,14,153,14,21,2,49,80,23,132,20,60,72,25,63,7,37,22,11,21,17,3,3,4,50,5,0,9,50,18,18,17,0,4,4,5,11,12,1,0,3,1,1
about,86208,7730,122755,15243,35377,58507,49262,9290,11824,33838,12917,7110,16261,27923,58922,17247,8789,30885,65524,29374,6239,29942,2628,13009,861,9723,17928,2989,11363,7830,6004,78902,19298,3880,639,1172,10976,6101,7917,9542,1985,2425,5437,3067,1619,9778,875,1259,1395,5100,1993,1632,9597,9150,17,2659,2264,64,546,1787,281,1475,1163,1627,2923,247,3309,34,292,4382,174,99,780,873,208,275,75,44,202,637,1471,565,1589,471,36,335,130,77,67,130,185,169,105,27,160,112,63,51,93,66,262,124,182,49,141,64,94,239,92,70,430,7,182,125,89,29,64,89,81,192,102,105,25,10,31,376,43,161,12,13,37,9,14,7,26,58,4,159,34,51,36,18,49,12,22,34,4,16,18,1,1,4,48,1,1,13,19,11,5,10,0,2,7,2,3,14,1,1,1,1,2
had,428186,33635,720059,100515,143803,371098,253914,14500,52324,199779,71724,28538,27848,124096,328022,97326,31252,164199,324775,193851,34573,222377,8705,73479,4229,41451,103425,14320,64435,52885,37375,19298,518154,22882,3036,1930,72093,39036,41770,73346,6130,13308,97886,6019,10612,37366,2931,5095,5659,27588,15451,11188,45986,43413,239,14616,14606,456,3747,7722,1392,9004,6602,9209,14595,613,24824,174,2329,21331,754,176,4539,1357,919,1714,320,206,648,2356,11794,3112,7419,2683,203,1862,611,438,257,791,1112,957,628,312,1701,481,341,338,862,464,1018,675,938,73,629,248,641,464,974,721,1346,42,844,796,414,73,527,344,583,1051,818,161,251,55,167,1522,271,1050,178,27,443,32,123,19,203,269,55,966,110,218,292,118,201,40,145,190,90,56,119,16,47,40,397,19,7,50,178,67,44,61,7,7,31,12,31,45,2,0,22,17,5
now,86819,6422,118770,18875,41513,61745,43195,13271,11898,33940,12525,8678,20167,26686,61397,17493,7288,29317,67807,32822,5234,28406,1566,16043,748,12474,18823,2972,10140,8435,6622,3880,22882,85072,664,1185,12463,6909,8982,10229,2765,2881,6951,4478,1944,10810,558,1622,2006,5174,2283,2039,12695,8527,18,3064,2423,53,358,1169,226,1709,1157,1673,2735,109,4475,33,349,3715,186,24,879,2366,186,244,71,56,107,479,2009,419,1295,425,50,456,155,106,49,99,223,176,175,41,176,92,107,60,110,90,141,204,99,42,174,73,65,83,142,65,191,9,210,138,61,16,50,75,100,153,194,33,55,5,42,260,53,169,15,10,58,7,7,12,26,40,11,94,20,46,56,19,29,1,24,37,5,10,19,1,13,8,53,6,2,12,26,9,12,9,0,2,5,1,3,16,3,0,2,2,0
above,17498,1500,35005,2469,3852,16194,10607,1694,1611,7138,2290,1055,1080,4062,8818,3634,1470,5282,11126,5078,1262,4081,248,2239,102,1511,3660,826,1970,2468,748,639,3036,664,12283,35,1922,854,1305,2704,327,345,895,318,589,1156,110,250,167,934,383,280,1537,1911,7,756,472,19,118,386,32,403,143,270,412,64,1144,16,48,629,23,1,127,119,92,39,26,20,28,90,236,88,198,107,16,81,20,30,5,23,66,51,16,9,49,25,7,11,18,7,26,15,46,8,102,29,18,41,28,9,40,4,87,26,26,11,8,15,16,27,26,2,5,1,14,17,5,40,3,6,14,4,8,12,7,4,7,35,2,26,14,4,7,0,8,3,0,3,3,1,1,0,20,0,0,0,5,1,0,3,0,0,0,0,3,3,0,0,1,0,1
've,11749,900,11803,3514,21034,6282,8345,1619,3336,4444,1679,3249,12384,5595,11118,2126,1047,1374,16841,4859,1095,2728,375,2838,227,1580,2784,536,2223,843,1586,1172,1930,1185,35,21886,1200,567,1461,301,1050,229,3747,1584,326,2641,222,522,399,1314,361,388,2793,371,1,603,355,0,82,229,41,130,533,200,446,23,125,2,62,518,25,2,113,225,17,18,6,3,54,161,390,92,604,62,1,102,25,5,1,12,11,39,31,10,5,7,16,4,12,3,16,24,22,2,11,4,1,4,10,21,87,0,26,7,5,2,3,17,6,26,34,20,3,6,4,60,5,8,9,0,7,1,0,0,1,7,1,8,3,6,1,1,5,2,3,2,2,1,6,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0
not,234960,31966,370345,70562,144517,209592,145059,50587,31971,113553,43215,23261,58565,103597,222688,53822,23086,104999,224283,131931,19793,111819,4588,80954,3494,55520,63307,6579,40590,26875,31528,10976,72093,12463,1922,1200,301746,35354,32134,36627,6224,14289,23014,13998,4756,34394,1437,3792,6372,13872,6886,6065,40470,29835,57,6626,11533,197,1432,3274,597,5402,5355,8299,7011,265,13119,78,921,15802,484,43,2169,7173,509,722,162,94,336,1873,6630,1292,4559,1140,121,1633,492,187,170,562,568,430,805,152,490,194,293,160,234,338,465,517,430,213,309,118,371,157,590,384,747,17,491,896,190,30,188,142,453,405,632,113,301,15,79,837,233,537,87,40,284,11,42,5,85,145,36,486,25,109,165,33,194,11,98,92,24,58,42,10,7,27,128,5,0,36,72,27,23,40,4,8,10,11,15,14,3,0,3,6,0
would,141865,16542,204199,39038,66984,109666,84199,10590,16062,61277,23452,9769,32138,59913,127250,30892,12684,43550,110250,78684,11470,74588,3526,29546,2123,49395,35466,4697,24513,13707,29997,6101,39036,6909,854,567,35354,159470,15043,17830,2950,7822,16304,6740,2707,21113,1019,2179,5507,9488,3673,3739,19801,15272,25,4574,7418,106,660,1825,419,2795,2390,4009,4238,156,7305,62,520,7601,280,27,1441,862,312,417,85,45,249,1437,3737,910,2570,695,51,1071,206,89,81,400,343,263,664,73,297,123,293,96,161,275,218,419,303,40,213,70,155,67,332,235,398,17,252,715,97,25,91,108,179,288,399,79,227,33,51,548,160,256,41,13,162,12,32,1,51,82,18,138,31,92,108,24,73,8,52,37,9,31,30,4,10,14,76,10,0,11,58,11,15,17,2,4,4,6,6,13,0,0,2,4,0
this,168959,15371,261517,42039,73287,167901,95974,39039,22759,88368,31477,14494,31648,53502,141827,39240,13238,67639,145339,70597,13870,54960,3546,31850,1986,29171,40150,4909,17589,20611,14694,7917,41770,8982,1305,1461,32134,15043,182018,25425,5217,6941,14240,7988,3855,20674,957,2537,4156,10399,5445,3434,24603,15131,66,5462,6386,205,1187,2518,699,3253,2424,4382,5098,214,10522,57,748,10259,269,45,1573,4453,428,561,115,107,219,1083,4956,845,2597,881,74,1000,269,157,118,331,488,265,312,137,399,147,195,146,168,280,273,492,276,179,226,90,254,138,452,218,437,10,264,402,160,25,166,129,329,447,358,131,150,12,60,517,142,584,45,27,220,18,31,10,54,110,19,333,52,90,112,29,146,16,65,60,19,64,44,6,11,32,124,4,1,17,57,15,13,26,3,9,7,2,8,15,2,0,4,3,0
which,225530,23135,460691,47666,67814,260257,156777,36815,24824,128127,40293,16409,18700,59862,184480,62252,19178,91786,153278,80344,22408,79832,4260,32473,2452,31798,48361,7752,30381,35052,11719,9542,73346,10229,2704,301,36627,17830,25425,203627,3965,7049,21575,5696,7242,19552,1231,2911,3650,12801,7295,4262,25183,29166,161,8317,7193,677,2101,4163,1139,5072,2412,6215,6972,344,16593,94,1196,12484,272,72,2251,3065,761,763,231,216,201,1009,5870,1376,3919,1607,90,1074,377,263,181,591,812,376,256,156,796,332,222,225,318,296,522,516,480,312,528,110,419,340,718,233,905,24,548,526,338,52,245,206,487,741,468,60,212,18,132,505,181,908,69,92,232,37,64,20,124,125,55,465,62,172,184,57,225,37,141,83,29,102,84,14,23,54,229,10,6,28,100,55,20,39,7,10,9,2,14,24,10,2,10,7,6
here,43295,3500,53752,9354,24713,27868,24103,9947,7588,17066,5788,6036,15800,11787,28908,8456,6451,10754,36919,13693,3130,12330,786,6825,340,6948,8286,2042,4842,4324,4300,1985,6130,2765,327,1050,6224,2950,5217,3965,48876,1456,3195,3443,881,6136,293,936,1142,3122,1011,1050,6997,3718,16,1555,1072,30,218,700,206,686,582,800,1454,71,1788,13,179,1836,77,17,398,1402,81,115,30,23,113,332,949,186,603,230,27,232,43,25,29,68,94,76,98,14,68,45,47,13,46,32,54,56,71,20,94,43,36,85,52,17,158,7,86,58,37,7,18,30,35,105,82,24,35,10,18,151,18,88,12,13,44,5,7,7,7,29,2,54,6,36,16,11,23,8,11,13,2,8,14,0,0,12,12,0,0,3,5,5,4,5,0,1,1,0,2,19,0,0,1,1,1
should,54018,6501,81745,15049,43364,45941,31543,8020,6939,24768,9128,7129,14757,24335,52594,12221,4859,18059,42241,39673,4505,24517,1294,11288,786,23432,14590,1494,8793,5701,10991,2425,13308,2881,345,229,14289,7822,6941,7049,1456,58178,5180,3511,919,8428,377,1026,2023,3284,1744,1244,10641,5482,9,1515,3228,36,239,809,150,1101,950,1815,1483,46,3148,11,242,3339,102,9,576,739,79,196,25,16,63,589,1531,279,1007,212,21,428,52,27,39,112,122,87,241,23,118,32,59,25,46,138,83,128,129,34,45,22,54,15,132,90,162,5,78,260,40,3,38,31,114,108,178,29,90,6,17,214,66,100,20,9,62,1,14,0,33,31,20,59,20,16,22,12,40,6,20,19,5,7,11,2,2,4,49,0,1,9,29,8,3,7,0,1,2,1,1,6,0,0,1,3,2
been,117822,11870,203183,31748,45704,112919,72870,10042,17069,60420,20402,8092,16238,41196,92763,26402,12581,39724,95683,55377,10404,47507,2302,21226,1297,12734,30964,3474,15881,14635,14063,5437,97886,6951,895,3747,23014,16304,14240,21575,3195,5180,121134,3635,2823,10891,838,1399,1488,7016,4125,2944,14555,11501,87,3910,4971,130,1133,2364,340,2455,1963,2959,4165,186,6236,46,579,7072,176,24,1306,1022,290,371,102,66,175,798,3924,989,3010,646,48,409,198,116,81,253,337,395,137,91,450,99,69,87,317,148,248,179,262,58,160,60,190,156,332,197,406,14,194,419,106,9,115,84,186,262,327,40,74,17,69,410,107,315,64,8,139,9,30,6,86,104,25,242,35,58,82,28,86,7,47,62,30,34,38,7,27,25,112,2,1,14,58,26,12,25,3,2,13,3,5,12,0,0,5,5,1
your,64426,6182,66910,18674,47831,45060,29951,18053,10623,28161,9328,4865,65627,22133,58579,14371,4614,8982,58484,26862,4162,13021,1454,12200,774,14810,15211,1965,4103,6102,10809,3067,6019,4478,318,1584,13998,6740,7988,5696,3443,3511,3635,99972,1025,14443,474,1611,3506,4246,1577,1394,13202,3720,6,1775,2258,29,122,783,203,998,1086,1664,1957,64,3142,13,196,3171,151,3,467,3958,119,211,74,21,81,483,2578,232,1180,188,18,845,64,32,21,97,109,60,159,79,101,69,123,28,75,83,63,152,125,65,74,14,42,33,124,43,283,5,113,141,30,8,21,43,95,133,180,51,82,12,28,476,79,91,30,11,60,4,11,2,12,35,22,30,22,36,37,4,18,9,9,9,2,2,15,1,2,4,26,6,0,10,19,5,9,2,0,0,3,2,0,6,0,1,0,6,1
through,52805,3676,99290,7277,12518,42374,30063,3636,5322,18981,7598,3917,4159,12367,28061,10854,3389,13649,33988,14407,3587,14200,577,6010,413,4006,10271,2488,6301,5204,2460,1619,10612,1944,589,326,4756,2707,3855,7242,881,919,2823,1025,39419,3388,263,740,542,3253,1187,1147,4821,4750,22,1914,1146,23,312,694,156,936,469,1149,1369,88,2623,46,178,1602,93,38,505,514,188,165,77,44,43,183,1250,339,561,529,29,189,100,82,30,47,677,166,56,49,157,46,58,23,94,46,101,26,98,30,297,66,49,112,95,17,134,9,233,73,39,24,29,47,37,107,69,12,16,3,29,67,21,482,2,35,44,6,2,26,18,30,3,76,10,55,48,22,19,4,16,13,4,7,6,3,3,12,45,2,1,3,9,6,3,6,0,1,5,0,2,31,1,0,0,2,0
me,173384,14234,195199,50147,152463,112245,91654,23006,18866,67012,29272,8291,77519,61771,172728,43603,12282,52602,147156,79163,12275,60935,4101,34367,1464,25914,41100,6167,17022,17797,23431,9778,37366,10810,1156,2641,34394,21113,20674,19552,6136,8428,10891,14443,3388,235428,1224,3087,6236,12226,5199,4819,62719,11741,31,5590,5685,107,826,2148,532,3162,3041,4211,4907,199,10291,49,775,9541,298,37,1364,5562,270,638,72,43,256,1392,4400,805,3401,629,42,1256,195,174,66,233,358,408,900,72,228,139,239,111,125,169,260,414,341,87,183,95,202,56,213,162,573,6,330,374,105,16,324,107,180,349,381,82,144,9,67,832,133,299,95,10,137,9,33,4,57,61,14,167,22,70,116,13,52,13,36,44,22,7,17,3,7,6,50,3,1,36,44,16,7,14,0,0,5,4,5,18,0,0,6,4,3
everything,13110,863,15052,2598,4390,8083,5580,2115,1643,5744,1653,923,2474,3332,8797,2526,1056,4614,9666,5011,727,4070,419,2004,150,1833,2729,388,1477,1071,841,875,2931,558,110,222,1437,1019,957,1231,293,377,838,474,263,1224,11257,335,256,759,256,306,1202,917,1,459,331,22,27,92,32,253,134,283,309,19,448,6,47,571,22,3,112,186,29,37,5,8,12,540,365,48,288,34,1,59,26,15,12,23,24,22,15,8,22,10,6,7,9,10,24,23,16,17,27,5,11,9,27,9,85,0,30,12,16,2,10,20,19,17,24,5,9,2,5,58,2,13,1,1,10,2,4,1,4,7,1,19,4,6,7,1,14,1,1,5,0,1,3,1,3,2,3,0,0,3,4,0,2,1,1,1,0,1,2,2,0,0,0,0,1
right,28114,2248,43449,5338,13237,19716,15200,5027,5405,11274,3998,2674,7869,10262,22161,5378,2275,8915,24397,11335,2008,10570,369,4912,346,4645,5831,1301,3425,2437,2948,1259,5095,1622,250,522,3792,2179,2537,2911,936,1026,1399,1611,740,3087,335,29257,734,1991,641,875,3783,2357,9,1094,716,10,107,421,68,403,464,583,703,41,1217,7,131,1040,35,8,187,511,94,61,34,22,32,162,410,56,518,148,10,237,33,44,17,28,96,49,58,9,50,27,50,24,32,31,32,60,43,15,43,16,13,25,20,18,55,3,44,40,41,6,7,28,21,63,65,21,12,2,6,98,19,81,6,4,24,1,0,4,4,14,1,24,1,18,16,6,1,0,9,3,2,5,7,2,0,4,7,2,0,2,5,2,0,2,0,0,2,2,2,6,0,1,0,0,0
take,35757,3529,47168,8638,19141,24172,18856,4472,4579,13541,5076,3834,13082,14288,38200,7040,2567,8324,27727,13766,2513,12358,634,5943,572,5406,7718,1304,4855,3696,4695,1395,5659,2006,167,399,6372,5507,4156,3650,1142,2023,1488,3506,542,6236,256,734,33123,2894,944,1582,6073,2254,1,1086,1160,23,148,519,127,465,601,877,981,34,1555,13,130,1452,67,4,300,1392,75,105,19,9,77,302,776,162,539,147,9,371,64,19,29,66,63,48,112,15,53,33,36,11,28,52,34,126,104,23,35,7,46,13,42,10,91,6,29,77,31,4,15,19,34,96,62,6,36,4,9,130,11,94,8,4,21,0,11,0,6,7,4,24,12,14,6,2,13,3,12,11,5,4,3,0,6,1,16,0,0,4,2,1,3,1,1,0,3,3,2,4,0,0,0,0,0
out,135177,9643,198577,23604,43107,109639,69489,10775,15717,50004,19647,10273,17767,38018,85055,27416,9767,37477,91157,38713,8641,44980,1922,17389,1034,13501,26370,5787,16692,12296,9423,5100,27588,5174,934,1314,13872,9488,10399,12801,3122,3284,7016,4246,3253,12226,759,1991,2894,108912,2979,3040,14115,11641,43,4754,3029,81,718,2071,633,2172,1572,2565,4231,262,6194,62,974,4789,280,78,1380,1571,386,485,107,65,252,666,2197,648,1724,1278,80,870,177,243,56,145,390,292,227,63,375,176,189,66,199,97,338,167,276,68,461,162,140,109,192,73,342,14,291,161,149,30,63,134,63,494,166,59,58,13,88,431,64,341,28,20,69,13,23,20,30,68,11,170,30,117,58,37,40,30,28,28,4,18,42,1,4,12,88,4,4,12,27,27,8,21,3,1,9,6,7,31,1,0,6,10,3
first,49191,3915,104316,11924,19276,49035,26251,5719,6431,24328,13877,4089,6541,15061,38845,10862,3372,21753,39167,19901,3492,17730,723,8662,534,6536,10915,1691,6231,6453,2981,1993,15451,2283,383,361,6886,3673,5445,7295,1011,1744,4125,1577,1187,5199,256,641,944,2979,43682,1039,7269,5555,21,1733,1405,72,322,1055,175,888,560,1156,1355,58,2779,25,252,2613,80,15,524,791,100,173,39,23,46,206,1395,230,753,298,18,221,99,45,46,113,143,78,136,18,128,44,52,49,53,60,100,86,104,41,69,34,80,53,103,60,177,3,93,66,44,12,60,45,73,130,68,20,34,5,25,164,24,134,16,8,31,3,20,2,26,41,6,85,5,13,26,9,46,7,16,34,7,19,16,1,2,10,81,2,0,3,13,6,3,10,1,1,3,3,2,10,2,0,3,0,0
away,50210,3503,69085,8098,15357,28664,22375,3679,5068,16816,6937,3420,6756,12192,31222,10378,3124,13862,34511,14230,2791,16482,769,7328,354,4980,9850,2034,6477,9547,3493,1632,11188,2039,280,388,6065,3739,3434,4262,1050,1244,2944,1394,1147,4819,306,875,1582,3040,1039,39167,5120,4391,17,1662,1128,30,245,740,114,966,475,1188,1443,70,2164,25,252,1769,167,51,444,684,83,349,28,13,154,269,950,295,567,268,31,215,76,58,37,45,163,122,85,18,128,57,49,32,149,33,61,51,83,21,190,49,36,47,47,31,100,8,154,65,37,18,29,53,30,151,60,16,31,4,19,154,22,100,12,10,48,12,8,5,5,20,6,76,6,33,27,10,7,5,9,9,1,4,16,1,2,2,32,2,0,11,15,6,4,9,0,1,4,0,3,8,0,0,0,4,0
my,217305,17050,254514,54894,227182,159681,106049,34271,26876,98142,35493,10728,53893,66916,181792,50876,14072,68689,173495,85478,13938,43393,4348,39609,2183,31669,50041,7742,14158,23066,21050,9597,45986,12695,1537,2793,40470,19801,24603,25183,6997,10641,14555,13202,4821,62719,1202,3783,6073,14115,7269,5120,296480,15369,53,7119,6997,149,1107,2849,759,4334,2995,5299,6494,266,14477,61,1393,11095,425,60,1750,7861,475,845,159,102,246,1372,9638,1148,3568,729,59,1590,250,239,109,313,488,414,503,318,389,270,276,215,278,257,332,446,430,119,306,120,225,91,486,157,853,7,447,431,151,38,130,168,223,518,517,73,182,8,71,2179,191,404,65,32,235,15,40,10,67,97,28,168,49,114,121,23,81,19,55,72,28,15,39,7,8,13,89,3,0,37,68,19,15,22,2,2,8,8,15,79,0,0,7,12,5
were,232552,20352,375024,39060,42338,192476,98679,8183,20113,95134,32781,23047,20255,43157,134228,44532,25246,61921,149636,71863,12798,44415,2697,32979,1688,21972,53170,6776,64358,22024,21968,9150,43413,8527,1911,371,29835,15272,15131,29166,3718,5482,11501,3720,4750,11741,917,2357,2254,11641,5555,4391,15369,200056,115,6768,6903,234,2312,5077,562,4949,2676,4161,5815,418,10817,131,858,10342,346,48,3494,818,473,551,214,164,269,853,3406,1087,3358,1348,111,782,350,201,155,297,747,572,256,200,810,207,148,89,397,197,726,219,428,59,457,224,277,579,337,213,852,32,544,393,274,41,127,148,271,395,405,84,110,20,119,437,147,515,89,8,154,25,23,15,152,179,25,387,46,144,162,48,95,58,76,62,37,27,56,10,27,26,244,19,6,13,109,49,19,38,4,2,15,6,9,45,4,4,8,4,2
deposited,799,60,1849,118,83,831,518,62,102,538,159,22,31,198,384,199,46,258,534,169,59,255,3,59,4,83,152,25,81,108,30,17,239,18,7,1,57,25,66,161,16,9,87,6,22,31,1,9,1,43,21,17,53,115,547,29,8,1,5,20,4,18,4,20,28,0,61,0,6,26,3,0,3,8,2,5,0,2,1,1,10,2,4,4,0,3,1,2,0,1,0,0,1,0,2,4,0,0,2,2,0,1,8,1,0,1,1,2,0,2,6,0,1,2,3,0,1,1,1,18,1,1,0,0,0,0,0,2,0,0,1,0,0,0,4,2,2,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
over,78153,5091,124203,11110,19916,52703,41562,5956,9174,27136,10439,5093,7227,20487,43016,16057,5579,22079,50598,20388,5092,22347,870,8768,549,6469,14186,3710,8102,6721,4118,2659,14616,3064,756,603,6626,4574,5462,8317,1555,1515,3910,1775,1914,5590,459,1094,1086,4754,1733,1662,7119,6768,29,59060,1556,50,399,1182,328,1421,696,1267,2226,377,3138,63,442,2465,157,44,752,714,230,215,81,62,76,277,1092,422,825,437,37,396,139,428,31,81,355,277,83,46,238,155,116,31,101,44,164,161,109,41,239,70,59,290,76,34,265,8,286,72,125,22,32,66,53,164,119,43,20,8,46,206,25,151,13,17,45,8,12,15,19,38,11,121,11,73,56,23,21,10,27,9,2,9,23,3,6,6,51,5,1,11,16,7,6,9,0,2,1,1,15,20,0,0,6,8,0
such,57749,6724,80869,14398,22270,54817,47169,9407,6896,29669,9559,3927,9172,18379,47623,14614,5749,20273,39865,28654,6978,18471,1073,10307,672,11689,24153,1412,7746,6054,5055,2264,14606,2423,472,355,11533,7418,6386,7193,1072,3228,4971,2258,1146,5685,331,716,1160,3029,1405,1128,6997,6903,8,1556,52067,55,341,644,115,902,804,1620,1653,73,3338,29,198,3002,80,9,501,1247,116,148,42,28,55,402,1709,249,1113,299,31,373,102,35,37,162,134,66,104,48,135,51,54,54,49,80,121,93,81,53,68,42,119,46,212,63,209,9,138,158,43,10,38,30,154,101,185,66,50,5,19,178,58,92,15,10,87,2,3,6,23,21,13,72,13,31,55,6,49,4,49,26,5,11,5,4,2,8,34,2,0,12,17,6,5,8,1,2,2,1,2,5,0,0,2,2,1
contained,1786,178,3694,328,338,2091,1233,172,203,935,240,98,76,798,1085,379,106,657,1389,762,168,491,53,257,5,166,335,22,178,211,83,64,456,53,19,0,197,106,205,677,30,36,130,29,23,107,22,10,23,81,72,30,149,234,1,50,55,1459,33,71,40,33,20,33,50,2,84,0,7,73,1,0,18,10,3,8,2,8,0,10,39,12,15,15,0,8,1,2,0,4,7,2,1,0,7,1,1,1,5,2,2,8,2,1,1,0,0,5,5,3,25,0,2,2,4,0,0,1,1,52,0,0,0,0,2,6,0,8,0,0,1,0,1,0,3,4,0,4,0,1,1,0,4,7,1,0,0,1,0,0,0,0,3,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0
several,12137,1092,19923,2935,3414,12196,6319,741,1058,5902,2069,847,516,2570,8072,2782,1166,3789,8731,3583,835,3529,145,1769,108,1153,2300,387,1648,1432,420,546,3747,358,118,82,1432,660,1187,2101,218,239,1133,122,312,826,27,107,148,718,322,245,1107,2312,5,399,341,33,9193,276,52,184,117,270,330,21,682,4,64,543,17,7,171,89,24,36,4,26,14,43,155,271,153,91,9,40,16,7,7,12,48,30,10,3,40,10,8,7,19,8,33,19,22,6,17,6,30,27,14,10,79,2,17,22,8,2,5,5,13,35,5,5,5,0,7,26,4,22,7,3,4,2,3,1,3,16,0,28,6,18,6,2,7,6,3,7,0,0,8,0,0,1,10,0,2,0,3,1,2,1,0,1,0,0,0,0,0,0,1,2,0
three,33458,6182,55202,7349,8457,28906,17969,2625,3410,15006,5711,2568,2893,6765,18822,7243,2889,9069,22650,9069,2318,8089,423,4009,255,3202,5721,1118,4478,3552,1562,1787,7722,1169,386,229,3274,1825,2518,4163,700,809,2364,783,694,2148,92,421,519,2071,1055,740,2849,5077,20,1182,644,71,276,26208,112,511,383,674,1088,58,1595,19,181,1314,49,13,647,425,101,121,34,14,25,105,399,770,280,227,9,138,33,22,14,28,74,70,67,13,91,42,16,18,28,32,76,47,69,10,57,19,45,37,36,17,138,1,48,30,44,3,10,64,26,128,35,10,10,1,10,80,11,78,4,4,29,2,5,5,15,28,1,60,4,19,17,8,12,8,6,19,2,8,8,0,0,1,61,1,0,3,13,5,2,2,0,1,2,2,1,3,0,0,0,0,1
paper,6833,519,11474,1119,2009,6300,5399,740,850,3463,1087,327,807,2325,4130,1779,450,1942,5158,1790,511,2311,96,725,41,688,1206,339,459,872,368,281,1392,226,32,41,597,419,699,1139,206,150,340,203,156,532,32,68,127,633,175,114,759,562,4,328,115,40,52,112,5804,127,48,145,181,13,405,1,91,313,7,1,53,66,19,12,10,8,16,34,62,27,66,73,2,35,12,7,2,6,22,13,3,0,24,37,5,0,44,7,7,12,11,12,6,3,3,15,9,7,62,2,29,11,22,0,4,10,10,73,6,9,5,0,5,17,3,11,2,0,5,2,7,0,0,5,0,13,3,5,2,2,8,3,1,3,1,2,4,0,0,0,2,1,0,0,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0
still,40600,2929,66696,7271,12029,32539,19733,4723,4200,17849,5997,2629,3968,10460,24799,8787,3609,16084,30211,13021,2538,13273,633,8106,363,4973,8236,1464,4645,4121,2933,1475,9004,1709,403,130,5402,2795,3253,5072,686,1101,2455,998,936,3162,253,403,465,2172,888,966,4334,4949,18,1421,902,33,184,511,127,33966,525,912,1301,96,2263,8,157,1831,75,14,338,461,102,143,33,24,73,195,798,242,460,266,23,251,102,71,47,45,88,143,43,35,104,37,41,30,51,44,62,60,88,18,107,38,51,61,88,30,87,3,124,49,30,20,24,53,46,62,77,13,19,4,17,89,24,93,13,9,26,14,11,6,13,20,33,69,4,29,41,11,10,1,11,7,5,11,21,1,3,7,18,4,1,1,13,12,8,7,0,0,3,0,3,11,0,0,1,0,0
enough,21054,1931,29647,7422,11019,16588,12891,4198,3889,8965,3296,2224,4958,9026,25052,4388,2633,10097,19513,9793,1740,8423,386,5494,265,4673,4932,715,3333,1914,2648,1163,6602,1157,143,533,5355,2390,2424,2412,582,950,1963,1086,469,3041,134,464,601,1572,560,475,2995,2676,4,696,804,20,117,383,48,525,22819,704,1022,33,931,8,90,1015,50,8,225,385,62,64,15,14,34,157,496,111,389,120,21,216,37,17,7,89,41,44,61,21,41,25,28,14,22,21,45,57,30,13,25,6,19,15,34,23,69,1,59,39,19,2,16,15,28,46,54,14,15,2,8,71,21,54,5,2,24,2,0,3,9,11,3,32,3,11,17,3,11,3,9,8,0,3,1,0,2,2,20,2,0,1,3,1,3,3,0,0,1,0,1,5,0,0,0,0,0
